# LC_PostProcess.txt
# -----------------------------------------------------------
# Load Case Post-Processing Input File
# -----------------------------------------------------------
#
# Header parameters:
#
LIFETIME_YEARS = 20
NEQ_LIFETIME   = 1e7
NEQ_REV        = 1e8
#
# -----------------------------------------------------------
# Weibull distribution: mean = 7.5 m/s, k = 2
# Scale factor c = 8.4628 m/s
# Total lifetime = 20 years = 175,320 hours
# Simulation length = 600 s
# Seeds per wind speed = 12
# -----------------------------------------------------------
#
# Column descriptions:
#   Filename            : OpenFAST output file name
#   SimTime             : Simulation duration in seconds
#   Family              : Group index (same wind speed, different seeds)
#   FamilyMethod        : Averaging method across family (1=mean, 2=max, 3=weighted)
#   PLF                 : Partial Load Factor
#   OccurrenceFreq_20yr : Number of occurrences of this simulation over lifetime
#   OccurrenceHours_20yr: Hours represented by this simulation over lifetime
#   Probability_%       : Probability per file = bin probability / number of seeds [%]
#                         Column sum = total probability covered by all defined bins
#
#===============================================================================================================================================
Filename                       SimTime  Family   FamilyMethod     PLF       OccurrenceFreq_20yr      OccurrenceHours_20yr         Probability_%
#DLC13_12mps_Seed11.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
#DLC13_12mps_Seed12.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
##---3-------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_14mps_seed01.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC11_14mps_seed02.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC11_14mps_seed03.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC11_14mps_seed04.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC11_14mps_seed05.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC11_14mps_seed06.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC13_14mps_Seed07.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC13_14mps_Seed08.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC13_14mps_Seed09.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC13_14mps_Seed10.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC13_14mps_Seed11.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
#DLC13_14mps_Seed12.outb            600       6              1    1.35                    4491.4                    748.56              0.426967
##---3-------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_16mps_seed01.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC11_16mps_seed02.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC11_16mps_seed03.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC11_16mps_seed04.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC11_16mps_seed05.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC11_16mps_seed06.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC13_16mps_Seed07.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC13_16mps_Seed08.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC13_16mps_Seed09.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC13_16mps_Seed10.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC13_16mps_Seed11.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
#DLC13_16mps_Seed12.outb            600       7              1    1.35                    2238.1                    373.02              0.212765
##---3-------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_18mps_seed01.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC11_18mps_seed02.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC11_18mps_seed03.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC11_18mps_seed04.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC11_18mps_seed05.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC11_18mps_seed06.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC13_18mps_Seed07.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC13_18mps_Seed08.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC13_18mps_Seed09.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC13_18mps_Seed10.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC13_18mps_Seed11.outb            600       8              1    1.35                     982.8                    163.80              0.093431
#DLC13_18mps_Seed12.outb            600       8              1    1.35                     982.8                    163.80              0.093431
##---3-------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_20mps_seed01.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC11_20mps_seed02.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC11_20mps_seed03.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC11_20mps_seed04.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC11_20mps_seed05.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC11_20mps_seed06.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC13_20mps_Seed07.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC13_20mps_Seed08.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC13_20mps_Seed09.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC13_20mps_Seed10.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC13_20mps_Seed11.outb            600       9              1    1.35                     381.6                     63.60              0.036275
#DLC13_20mps_Seed12.outb            600       9              1    1.35                     381.6                     63.60              0.036275
##---3-------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_22mps_seed01.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_seed02.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_seed03.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_seed04.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_seed05.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_seed06.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_Seed07.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_Seed08.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_Seed09.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_Seed10.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_Seed11.outb            600      10              1    1.35                     131.3                     21.88              0.012481
#DLC13_22mps_Seed12.outb            600      10              1    1.35                     131.3                     21.88              0.012481
##---3-------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_24mps_Seed01.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed02.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed03.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed04.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed05.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed06.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed07.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed08.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed09.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed10.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed11.outb            600      11              1    1.35                      40.1                      6.68              0.003813
#DLC13_24mps_Seed12.outb            600      11              1    1.35                      40.1                      6.68              0.003813
##----------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_4mps_seed01.outb            600       10              1    1.35                           0                     0                 0
#DLC13_4mps_seed02.outb            600       10              1    1.35                           0                     0                 0
#DLC13_4mps_seed03.outb            600       10              1    1.35                           0                     0                 0
#DLC13_4mps_seed04.outb            600       10              1    1.35                           0                     0                 0
#DLC13_4mps_seed05.outb            600       10              1    1.35                           0                     0                 0
#DLC13_4mps_seed06.outb            600       10              1    1.35                           0                     0                 0
###----------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_6mps_seed01.outb            600       11              1    1.35                           0                     0                 0
#DLC13_6mps_seed02.outb            600       11              1    1.35                           0                     0                 0
#DLC13_6mps_seed03.outb            600       11              1    1.35                           0                     0                 0
#DLC13_6mps_seed04.outb            600       11              1    1.35                           0                     0                 0
#DLC13_6mps_seed05.outb            600       11              1    1.35                           0                     0                 0
#DLC13_6mps_seed06.outb            600       11              1    1.35                           0                     0                 0
###----------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_8mps_seed01.outb            600       12              1    1.35                           0                     0                 0
#DLC13_8mps_seed02.outb            600       12              1    1.35                           0                     0                 0
#DLC13_8mps_seed03.outb            600       12              1    1.35                           0                     0                 0
#DLC13_8mps_seed04.outb            600       12              1    1.35                           0                     0                 0
#DLC13_8mps_seed05.outb            600       12              1    1.35                           0                     0                 0
#DLC13_8mps_seed06.outb            600       12              1    1.35                           0                     0                 0
###----------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_10mps_seed01.outb            600       13              1    1.35                           0                     0                 0
#DLC13_10mps_seed02.outb            600       13              1    1.35                           0                     0                 0
#DLC13_10mps_seed03.outb            600       13              1    1.35                           0                     0                 0
#DLC13_10mps_seed04.outb            600       13              1    1.35                           0                     0                 0
#DLC13_10mps_seed05.outb            600       13              1    1.35                           0                     0                 0
#DLC13_10mps_seed06.outb            600       13              1    1.35                           0                     0                 0
###----------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_12mps_seed01.outb            600       14              1    1.35                           0                     0                 0
#DLC13_12mps_seed02.outb            600       14              1    1.35                           0                     0                 0
#DLC13_12mps_seed03.outb            600       14              1    1.35                           0                     0                 0
#DLC13_12mps_seed04.outb            600       14              1    1.35                           0                     0                 0
#DLC13_12mps_seed05.outb            600       14              1    1.35                           0                     0                 0
#DLC13_12mps_seed06.outb            600       14              1    1.35                           0                     0                 0
###----------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_14mps_seed01.outb            600       15              1    1.35                           0                     0                 0
#DLC13_14mps_seed02.outb            600       15              1    1.35                           0                     0                 0
#DLC13_14mps_seed03.outb            600       15              1    1.35                           0                     0                 0
#DLC13_14mps_seed04.outb            600       15              1    1.35                           0                     0                 0
#DLC13_14mps_seed05.outb            600       15              1    1.35                           0                     0                 0
#DLC13_14mps_seed06.outb            600       15              1    1.35                           0                     0                 0
###----------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_16mps_seed01.outb            600       16              1    1.35                           0                     0                 0
#DLC13_16mps_seed02.outb            600       16              1    1.35                           0                     0                 0
#DLC13_16mps_seed03.outb            600       16              1    1.35                           0                     0                 0
#DLC13_16mps_seed04.outb            600       16              1    1.35                           0                     0                 0
#DLC13_16mps_seed05.outb            600       16              1    1.35                           0                     0                 0
#DLC13_16mps_seed06.outb            600       16              1    1.35                           0                     0                 0
###----------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_18mps_seed01.outb            600       17              1    1.35                           0                     0                 0
#DLC13_18mps_seed02.outb            600       17              1    1.35                           0                     0                 0
#DLC13_18mps_seed03.outb            600       17              1    1.35                           0                     0                 0
#DLC13_18mps_seed04.outb            600       17              1    1.35                           0                     0                 0
#DLC13_18mps_seed05.outb            600       17              1    1.35                           0                     0                 0
#DLC13_18mps_seed06.outb            600       17              1    1.35                           0                     0                 0
###----------------------------------------------------------------------------------------------------------------------------------------------
#DLC13_20mps_seed01.outb            600       18              1    1.35                           0                     0                 0
#DLC13_20mps_seed02.outb            600       18              1    1.35                           0                     0                 0
#DLC13_20mps_seed03.outb            600       18              1    1.35                           0                     0                 0
#DLC13_20mps_seed04.outb            600       18              1    1.35                           0                     0                 0
#DLC13_20mps_seed05.outb            600       18              1    1.35                           0                     0                 0
#DLC13_20mps_seed06.outb            600       18              1    1.35                           0                     0                 0

#===============================================================================================================================================
TOTAL (all 132 files)                                                                                     154588.26 (hrs)           88.1749 (%)
#===============================================================================================================================================
#
# Note: 11.8251% of wind time falls outside the defined bins
#       (below 3 m/s and above 25 m/s)
